# hw definition file for CORVON G2 dual-band GNSS module bootloader
# (DW609 board, domestic F405-class clones: APM32F405RGT6 / GD32F425RGT6)

# MCU class and specific type
MCU STM32F4xx STM32F405xx

FLASH_RESERVE_START_KB 0
# four 16k sectors for bootloader + storage
FLASH_BOOTLOADER_LOAD_KB 64

# board ID: see hwdef.dat
APJ_BOARD_ID AP_HW_CORVON_G2

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 25000000

# Flash available
FLASH_SIZE_KB 1024

define HAL_STORAGE_SIZE 16384

# order of UARTs
SERIAL_ORDER

# USART2 debug console
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN2 only (firmware update over DroneCAN)
PB13 CAN2_TX CAN2
PB5 CAN2_RX CAN2

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

# keep the RS2058 selects in direct-passthrough while in bootloader
PA6 SW_IN1 OUTPUT PUSHPULL LOW
PA7 SW_IN2 OUTPUT PUSHPULL LOW

STDOUT_SERIAL SD2
STDOUT_BAUDRATE 57600

define HAL_USE_SERIAL TRUE
define STM32_SERIAL_USE_USART1 FALSE
define STM32_SERIAL_USE_USART2 TRUE
define STM32_SERIAL_USE_USART3 FALSE

define HAL_USE_EMPTY_IO TRUE

# make bl baudrate match debug baudrate for easier debugging
define BOOTLOADER_BAUDRATE 57600

# use a small bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 1000
