# hw definition file for CORVON G2 dual-band GNSS module (DW609 board)
# LQFP64 F405RG footprint carrying a domestic F405-class clone
# (primary: Geehy APM32F405RGT6, second source: GD32F425RGT6).
# AP_Periph DroneCAN GPS/compass/LED node. Same wiring and same
# Tools/AP_Periph/corvon_gps.cpp logic as the G1 board; the GNSS
# module is a u-blox F10 class part instead of M9, see the CFGv2 note
# below. PRIVATE build target - never submitted upstream, private board
# ID so upstream ST builds cannot be flashed onto clone silicon.
#
# Note on connector designators: on DW609 the debug UART pads are J3
# and SWD is J4, the opposite of DW608. Comments below name the signal,
# not the connector, for that reason.

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64

# store parameters in sectors 2 and 3
define STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 8192

# board ID reserved upstream for this board, see CORVON-G1/hwdef.dat
# for why using the reserved ID is safe here. 5752 (placeholder held
# while the reservation was pending) is retired - never reuse it.
APJ_BOARD_ID AP_HW_CORVON_G2

# setup build for a peripheral firmware
env AP_PERIPH 1

STM32_ST_USE_TIMER 5

# crystal frequency
OSCILLATOR_HZ 25000000

# Flash available
FLASH_SIZE_KB 1024

# debug console on USART2 (PA2/PA3 -> debug pads)
STDOUT_SERIAL SD2
STDOUT_BAUDRATE 57600

# order of UARTs: SERIAL0 = console, SERIAL3 = GPS
SERIAL_ORDER USART2 EMPTY EMPTY USART1

PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL0_BAUD 57600

# GNSS on USART1 through the RS2058 switch (NO throw = MCU).
# In direct/UART mode the PA10 net only sees GNSS_TX through the R16
# 10k listen tap; USART1 TX must stay idle then (switch leg is open).
PA9 USART1_TX USART1 SPEED_HIGH
PA10 USART1_RX USART1 SPEED_HIGH

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CAN: bxCAN2 is the only interface (PB13/PB5); ChibiOS enables the
# CAN1 clock for the shared filter banks (same as sparky2)
PB13 CAN2_TX CAN2
PB5 CAN2_RX CAN2

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

# I2C1 to the onboard compass bus (via RS2058 NO throw).
# Bus has 4.7k pullups to 3V3 on the compass side.
I2C_ORDER I2C1
